,e_mail,phone_number,address,age,sex,family
0,[email],[phone],서울시 관악구 남부순환로 161길 45,24,M,4
1,[email],[phone],강원도 철원군 갈말읍 지포리 33 외,86,W,11
2,[email],[phone],"인천광역시 남구 학익동 48-1 신동아1,2차아파트 인근",31,W,8
3,[email],[phone],경기도 안양시 만안구 안양9동 1082,32,W,10
4,[email],[phone],경상남도 창원시 성산구 사파동 137-8,70,W,3
5,[email],[phone],충청북도 영동군 황간면 목화실길 34,73,M,10
6,[email],[phone],경기도 시흥시 정왕동 2044 (오이도해양단지) ,61,W,1
7,[email],[phone],충청남도 천안시 서북구 불당동 910,41,M,5
8,[email],[phone],충청남도 서산시 동문동 982-4,81,M,12
9,[email],[phone],경기도 의정부시 신곡1동 720-1,23,W,7
10,[email],[phone],강원도 춘천시 거두리 945-1 외3,70,M,11
11,[email],[phone],경기도 안양시 동안구 관양동 1590번지 안양시청,66,W,11
12,[email],[phone],강원도 고성군 현내면 대진리 179,35,M,2
13,[email],[phone],강원도 영월군 영월읍 방절리 223-4,101,W,11
14,[email],[phone],전라북도 고창군 아산면 삼인리 126,62,M,6
15,[email],[phone],전라북도 완주군 용진읍 용흥리 842-2필지,33,M,8
16,[email],[phone],인천광역시 중구 전동 31-8,60,W,1
17,[email],[phone], 대구광역시 수성구 신매로 6 ,43,M,10
18,[email],[phone],강원도 영월군 영월읍 덕포리 555-1,39,M,8
19,[email],[phone], 대구광역시 칠성2가 407-8 ,56,W,6
20,[email],[phone],전라남도 완도군 완도읍 해변공원로 123,51,M,12
21,[email],[phone],경상남도 창원시 의창구 소답동 365번지 일대,67,M,5
22,[email],[phone],경상남도 함안군 가야읍 도항리 58-132,67,W,7
23,[email],[phone],부산광역시 사하구 구평동159-1,58,M,4
24,[email],[phone], 대구광역시 북구 대동로1길 40(산격동) ,59,W,2
25,[email],[phone],경상남도 창원시 성산구 성주동 83-2,45,M,4
26,[email],[phone],전라남도 보성군 벌교읍 홍암로 89-19,62,M,9
27,[email],[phone],인천광역시 동구 창영동 22-8.9.10,54,W,7
28,[email],[phone],경상남도 의령군 지정면 태부리 383번지,57,W,12
29,[email],[phone],충청남도 공주시 웅진동 제일약국 앞,48,W,2
30,[email],[phone],강원도 강릉시 홍제동 97-4외1,56,M,9
31,[email],[phone],경상남도 의령군 의령읍 정암리 346번지 1호,34,M,4
32,[email],[phone],충청북도 영동군 추풍령면 죽전길 107,99,M,11
33,[email],[phone],경기도 고양시 일산동구 중산동 1659,34,M,1
34,[email],[phone],경상남도 창원시 진해구 여좌동 99-23일원,30,M,10
35,[email],[phone],충청남도 서천군 한산면종지리244,100,W,8
36,[email],[phone],전라북도 익산시 여산면 호산리 산 9-42,75,W,1
37,[email],[phone], 대구광역시 북구 구암동 ,93,W,11
38,[email],[phone],울산광역시 동구 방어진순환도로 803-1,52,W,4
39,[email],[phone],경상북도 청도군 풍각면 송서로 70,28,W,3
40,[email],[phone],강원도 강릉시 내곡동 31,60,M,9
41,[email],[phone],경기도 수원시 권선구 장지동 44-10번지,34,M,6
42,[email],[phone], 대구광역시  화원읍 비슬로 2458 ,39,M,12
43,[email],[phone],제주 제주시 일도일동 1491-1외,57,M,2
44,[email],[phone],경기도 양주시 덕계동 159-3번지,79,M,9
45,[email],[phone],경상남도 진주시 이현동 1183,38,W,12
46,[email],[phone],강원도 원주시 문막읍 문막리 1044,88,M,3
47,[email],[phone],경기도 동두천시 생연동 825-167,55,W,7
48,[email],[phone],강원도 횡성군 횡성읍 읍하리 538,59,M,7
49,[email],[phone],울산광역시 울주군 두동면 천전리 359-1,97,M,2
50,[email],[phone],충청남도 당진시 당진중앙1로 79,75,W,3
51,[email],[phone], 대구광역시  옥포면 옥포로 13 ,21,M,5
52,[email],[phone],경상남도 창원시 성산구 상남동 94-2,76,M,1
53,[email],[phone],경상북도 영주시 하망동 202-7,72,W,3
54,[email],[phone],강원도 인제군 남면 신남리 362,49,W,3
55,[email],[phone],전라북도 익산시 오산면 남전리 42-58,67,W,5
56,[email],[phone],강원도 동해시 천곡동 1090-19,67,M,3
57,[email],[phone],경기도 고양시 덕양구 행신동 764번지,26,M,12
58,[email],[phone],경기도 여주시 홍문동 181번지 현대아파트,69,M,5
59,[email],[phone],인천광역시 중구 북성동1가 97-32,69,W,9
60,[email],[phone],인천광역시 남동구 만수동 111-186,52,M,5
61,[email],[phone],인천광역시 남동구 구월동 1457,29,W,12
62,[email],[phone],경기도 여주시 홍문동 217-20번지,100,W,1
63,[email],[phone],충청남도 서천군 한산면지현리60,64,M,3
64,[email],[phone],강원도 평창군 평창읍 하리 58-51,52,W,11
65,[email],[phone],경상남도 창원시 마산합포구 구산면 구복리 산186-1,91,W,4
66,[email],[phone],경기도 과천시 별양동55,86,M,6
67,[email],[phone],전라남도 보성군 보성읍 녹차로 775,28,M,9
68,[email],[phone],강원도 강릉시 용강동 63-2,98,W,3
69,[email],[phone], 대구광역시 달서구 대명천로43길 66(본리동) ,28,M,9
70,[email],[phone],경기도 포천시 신읍동 59-4번지,22,W,7
71,[email],[phone],경상남도 창원시 의창구 북면 마산리 148-125,25,W,11
72,[email],[phone], 대구광역시 남구 영선길 96(이천동) ,42,M,7
73,[email],[phone],전라남도 완도군 완도읍 해변공원로 123,23,W,5
74,[email],[phone],경기도 평택시 서정동 322-4,63,W,1
75,[email],[phone],경상남도 창원시 성산구 성주동 170,81,M,6
76,[email],[phone],경상북도 울진군 부구3길 12,32,M,7
77,[email],[phone],강원도 강릉시 입암동 679-30,21,M,12
78,[email],[phone],울산광역시 울주군 두서면 서하리 264-11,72,W,3
79,[email],[phone],전라남도 장성군 장성읍 영천리 1273-199,56,W,2
80,[email],[phone],대전광역시 서구 변동 47-32,67,M,11
81,[email],[phone],전라남도 구례군 구례읍 봉동리 534-6,94,W,6
82,[email],[phone],강원도 홍천군 홍천읍 연봉로6길 11,22,W,7
83,[email],[phone],경기도 용인시 기흥구 동백동 1058번지 일원,70,M,9
84,[email],[phone],경기도 안산시 단원구 고잔동 560-1,97,W,1
85,[email],[phone],경상북도 포항시 북구 흥해읍 이인리 137-1,68,M,1
86,[email],[phone],경남남도 양산시 상북면 석계리 232,43,M,7
87,[email],[phone],강원도 양구군 양구읍 중리 18-1,60,W,7
88,[email],[phone],대전광역시 유성구 세동 136,55,W,11
89,[email],[phone],경상남도 창원시 성산구 가음동 41-9,77,M,5
90,[email],[phone],강원도 춘천시 근화동 785-10,55,M,5
91,[email],[phone],경상남도 양산시 동면 여락리 299,64,W,3
92,[email],[phone],경기도 하남시 항동 488-11,32,W,2
93,[email],[phone],경상남도 산청군 산청읍 산청리 250-13,38,W,4
94,[email],[phone],경기도 용인시 기흥구 구갈로 72번길,30,M,6
95,[email],[phone], 대구광역시 달서구 계대동문로3길 46(신당동) ,77,M,10
96,[email],[phone],전라북도 순창읍 남계리 625-4,67,M,10
97,[email],[phone],강원도 정선군 여량면 여량리 108-1,44,M,9
98,[email],[phone],경기도 의왕시 내손동 846-1번지,95,W,1
99,[email],[phone], 대구광역시 북구 관음중앙로34길 4(읍내동) ,69,M,12
100,[email],[phone],경기도 안산시 상록구 성포동 593-14,20,W,5
101,[email],[phone],강원도 강릉시 정동진리 52-11,35,M,2
102,[email],[phone],강원도 동해시 천곡동 1090-8,43,M,7
103,[email],[phone],전라북도 익산시 여산면 호산리 256-5,82,M,3
104,[email],[phone], 대구광역시 달서구 월배로 95-17(진천동) ,66,M,5
105,[email],[phone],경상남도 창원시 성산구 남양동 43-6~8,101,W,5
106,[email],[phone],경기도 의왕시 학의동 343-1번지,54,W,7
107,[email],[phone],경기도 포천시 소흘읍 송우리 155-2번지,96,W,9
108,[email],[phone],전라남도 광양시 중동 1512-3,50,W,5
109,[email],[phone],경상남도 창원시 성산구 반지동 52-10,54,M,5
110,[email],[phone],전라남도 담양군 담양읍 지침리 107-1-0,65,W,7
111,[email],[phone],경상남도 의령군 대의면 심지리 429번지 15호,93,M,12
112,[email],[phone], 대구광역시 달서구 선원남로 120(이곡동) ,92,W,12
113,[email],[phone],대전광역시 유성구 신성동 137-2외4필지,63,M,8
114,[email],[phone], 대구광역시 달서구 선원남로 120(이곡동) ,98,W,3
115,[email],[phone],경상남도 진주시 평안동 62,84,M,4
116,[email],[phone],경기도 용인시 수지구 죽전동 1003-122번지,85,M,12
117,[email],[phone],전라남도 담양군 담양읍 백동리 97-1,68,M,6
118,[email],[phone], 대구광역시 북구 옥산로17길 37(침산동) ,47,M,6
119,[email],[phone],경상남도 양산시 덕계동 741,26,W,11
120,[email],[phone], 대구광역시 달서구 송현로 156(송현동) ,64,M,7
121,[email],[phone],충청북도 증평군 증평읍 송산리 96-1,49,M,11
122,[email],[phone],전라남도 보성군 벌교읍 홍암로 89-19,74,W,6
123,[email],[phone],충청남도 부여군 부여읍 계백로터리(석탑로6-30),37,W,5
124,[email],[phone],경상남도 창원시 진해구 경화동 1175-1,84,W,7
125,[email],[phone],전라남도 영광군 영광읍 도동리270,65,M,12
126,[email],[phone],경기도 부천시 괴안동 109-16,74,M,3
127,[email],[phone],대전광역시 동구 판암로(판암2차주공@ 담길),34,W,12
128,[email],[phone], 대구광역시 동구 방촌동 126-2 ,67,M,6
129,[email],[phone],경기도 수원시 팔달구 우만동 582번지,29,W,8
130,[email],[phone],경상남도 창원시 성산구 중앙동 27-6,82,W,5
131,[email],[phone],강원도 양구군 양구읍 중리 323-3,62,W,6
132,[email],[phone],전라북도 익산시 마동 291,83,W,1
133,[email],[phone],경상남도 진주시 신안동 581-1,78,W,8
134,[email],[phone],전라남도 나주시 이창동 751-2,49,M,4
135,[email],[phone],경기도 하남시 덕풍동 512-4,38,M,10
136,[email],[phone], 대구광역시 수성구 범안로 76 ,83,M,12
137,[email],[phone],강원도 평창군 평창읍 중리 361,87,W,2
138,[email],[phone],경기도 부천시 중동1051-8번지,86,W,2
139,[email],[phone], 대구광역시 칠성2가 409-24 ,90,W,8
140,[email],[phone],전라남도 영광군 영광읍 남천리 310-1,59,W,2
141,[email],[phone],경상남도 창원시 의창구 북동 66-1번지외 2필지,27,W,6
142,[email],[phone], 대구광역시 남구 큰골4길 41(대명9동) ,35,M,11
143,[email],[phone],충청북도 영동군 상촌면 유곡길 36,47,M,5
144,[email],[phone],경기도 포천시 관인면 중리 1097,100,W,2
145,[email],[phone],인천광역시 동구 화수동 37-62,51,M,8
146,[email],[phone],"경상북도 안동시 퇴계로 115(명륜동), 안동시청",97,W,12
147,[email],[phone],강원도 정선군 정선읍 애산리 432-2024,64,M,1
148,[email],[phone],경기도 평택시 통복동 69-15번지,49,M,4
149,[email],[phone],전라남도 영암군 시종면 만수리 808-1,79,M,8
150,[email],[phone],강원도 강릉시 홍제동 946-1,33,M,6
151,[email],[phone],충청남도 보령시 신흑동 2252,87,W,10
152,[email],[phone],대전광역시 서구 둔산1동 1409,31,M,7
153,[email],[phone],전라남도 광양시 광영동 254,62,M,2
154,[email],[phone],충청남도 부여군 부여읍 능산리 141-3,86,W,1
155,[email],[phone],경기도 이천시 중리동 21-1번지,27,W,12
156,[email],[phone],충청남도 천안시 서북구 서부역9로 38,39,M,4
157,[email],[phone],경상남도 하동군 청암면 묵계리 1738-9,47,W,8
158,[email],[phone], 대구광역시 달서구 도원동 668-10 ,56,M,9
159,[email],[phone],경기도 이천시 창전동 417번지,67,W,1
160,[email],[phone],경기도 안산시 단원구 고잔동 656-9,60,W,11
161,[email],[phone],전라남도 영광군 영광읍 단주리 670,40,W,4
162,[email],[phone], 대구광역시 칠성2가 409-24 ,39,W,3
163,[email],[phone],충청남도 서천군 문산면북산리125,74,M,7
164,[email],[phone],충청남도 논산시 계백로 995,22,M,4
165,[email],[phone],강원도 강릉시 정동진리 259-1,56,W,5
166,[email],[phone],강원도 횡성군 서원면 서원로 161,76,W,12
167,[email],[phone],경기도 포천시 일동면 기산리 88-53번지 일동국민주택,58,M,10
168,[email],[phone],충청남도 서산시 예천동1262-3(예천공영1주차장),62,M,10
169,[email],[phone],인천광역시 남동구 구월동 1153-8,55,W,9
170,[email],[phone], 대구광역시 동구 율하동 1418~1421 인접 도로 ,24,W,12
171,[email],[phone],전라북도 남원시 향교동 332 외 3필지,85,M,3
172,[email],[phone],경상남도 창원시 성산구 성주동 183,40,M,6
173,[email],[phone],울산광역시 동구 방어진순환도로 919~939(서부동),22,M,11
174,[email],[phone],충청북도 영동군 학산면 서산로 38-10,98,W,9
175,[email],[phone],전라북도 김제시 요촌동 596,70,W,12
176,[email],[phone],경기도 양주시 장흥면 석현리 373-2,78,M,12
177,[email],[phone], 광주광역시 동구 계림동 533-1 ,96,M,1
178,[email],[phone],경상남도 창원시 마산회원구 내서읍 삼계6길 26,26,W,11
179,[email],[phone],전라남도 나주시 남평읍 남평리 21-7,51,W,10
180,[email],[phone],경상북도 안동시 옥야동 285-8번지,20,M,9
181,[email],[phone], 대구광역시 중구 국채보상로102길 48(동산동) ,29,M,6
182,[email],[phone],전라남도 강진군 강진읍 남성리 66-2외 7,60,M,2
183,[email],[phone],경기도 연천군 전곡읍 은대리 산 171,60,M,4
184,[email],[phone],경상남도 의령군 정곡면 중교리 420번지 8호,43,W,1
185,[email],[phone],"경기도 부천시 원종1동 277-16,17,18",98,M,7
186,[email],[phone],경기도 광주시 경안동 161-24번지,69,W,5
187,[email],[phone],경상남도 양산시 동면 여락리 299,65,W,5
188,[email],[phone],제주 제주시 광양9길 10 제주시청 정문 앞 ～ (구)남문지구대,95,W,7
189,[email],[phone],전라남도 광양시 마동 21번지,94,M,11
190,[email],[phone],인천광역시 남구 용현5동 629-105(무보리-호그) ,38,M,8
191,[email],[phone],경상남도 창원시 진해구 속천동 12,97,M,5
192,[email],[phone],부산광역시 강서구 명지오션시티 11로 33(명지동),90,M,2
193,[email],[phone],경기도 안산시 단원구 와동 320-9,41,M,5
194,[email],[phone],강원도 양양군 현북면 하광정리 630,86,W,4
195,[email],[phone], 대구광역시 수성구 지범로 21길 16 ,41,M,1
196,[email],[phone], 대구광역시 달서구 상인로 34(상인동) ,22,W,4
197,[email],[phone],경상남도 고성군 고성읍 수남리 86-10,53,M,1
198,[email],[phone],강원도 양구군 양구읍 상리 181-28,67,M,11
199,[email],[phone],대전광역시 동구 현암로18번길(삼성동 374-1번지 옆),75,M,3
200,[email],[phone],경기도 성남시 분당구 정자동 239-1번지,82,M,11
201,[email],[phone], 대구광역시 북구 동북로31길 29(산격2동) ,68,W,6
202,[email],[phone],경기도 시흥시 정왕동 1408-9,41,M,1
203,[email],[phone],충청북도 제천시 중앙로2가29-11,78,M,12
204,[email],[phone],전라남도 나주시 영산동 17-4,82,W,7
205,[email],[phone],경상북도 상주시 성동동 61-12,95,M,4
206,[email],[phone],경상남도 함안군 칠서면 청계리 724,44,M,1
207,[email],[phone],경상남도 진주시 중안동 3,27,W,9
208,[email],[phone],경기도 구리시 인창동 277-29번지 정명로얄빌라,34,W,1
209,[email],[phone],경상남도 산청군 산청읍 옥산리 161-17,25,M,12
210,[email],[phone],경기도 용인시 처인구 고당로 일원,80,W,6
211,[email],[phone],경상북도 청송군 진보면 진안리 187-12,38,M,4
212,[email],[phone],전라남도 장성군 장성읍 영천리 956-9,56,M,11
213,[email],[phone],경상남도 하동군 횡천면 애치리 578-2,22,M,6
214,[email],[phone],인천광역시 남구 도화동 631,58,W,2
215,[email],[phone],전라남도 영암군 금정면 용흥리 1208-1,42,M,11
216,[email],[phone],강원도 정선군 남면 문곡리 590-2,43,W,2
217,[email],[phone],경상남도 창원시 의창구 명서동131-12번지 ~ 105-15번지,43,M,5
218,[email],[phone],강원도 철원군 서면 자등리 1823-61,31,W,2
219,[email],[phone],경기도 양평군 양근리 170-85,85,M,9
220,[email],[phone],전라북도 완주군 이서면 상개리 560-2,30,W,4
221,[email],[phone],대전광역시 서구 복수동 614,23,M,1
222,[email],[phone],전라남도 나주시 남내동 7-4 ,30,M,8
223,[email],[phone],전라남도 진도군 진도읍 남동리 731-33,59,W,9
224,[email],[phone],전라남도 곡성군 곡성읍 읍내리 411-31,85,M,2
225,[email],[phone],대전광역시 유성구 용산동 624,52,M,3
226,[email],[phone],전라남도 영광군 영광읍 도동리 107-31외6필지,83,M,2
227,[email],[phone],경기도 부천시 부흥로397-1일원,59,W,4
228,[email],[phone],경기도 용인시 기흥구 신갈동 480-33번지 일원,98,M,1
229,[email],[phone],전라남도 해남군 해남읍 평동리 135번지,27,M,3
230,[email],[phone],전라북도 익산시 망성면 어량리 622-4,36,M,6
231,[email],[phone],강원도 춘천시 효자2동 652-1번지,43,W,3
232,[email],[phone],경상북도 문경시 점촌동 181-39,27,W,9
233,[email],[phone],부산광역시 북구 금곡대로 466(금곡동),97,M,3
234,[email],[phone],경상남도 의령군 의령읍 동동리 932번지 1호 ,61,M,8
235,[email],[phone],경기도 시흥시 정왕동 1860-1번지 (시화병원),45,W,2
236,[email],[phone],충청남도 서천군 종천면당정2리545,57,W,6
237,[email],[phone],경상남도 산청군 산청읍 옥산리 465-3,83,M,2
238,[email],[phone],전라남도 곡성군 곡성읍 읍내리 296-31,97,W,12
239,[email],[phone],경상남도 창원시 진해구 웅천로 65,51,M,3
240,[email],[phone],충청북도 영동군 황간면 남성8길 22,38,M,7
241,[email],[phone],경기도 과천시 중앙동 40-14,35,M,1
242,[email],[phone],강원도 영월군 영월읍 영흥리 972-23,22,M,4
243,[email],[phone],전라남도 담양군 담양읍 객사리 211-3,50,M,3
244,[email],[phone],경기도 성남시 중원구 은행로36번길10(은행2동 1789),77,M,12
245,[email],[phone],경기도 안성시 봉산동 56,73,W,5
246,[email],[phone],경상북도 상주시 서문동 131-1,47,W,2
247,[email],[phone],전라북도 김제시 신풍동 609-1,68,W,2
248,[email],[phone],인천광역시 남동구 구월동 1369,67,M,10
249,[email],[phone],경기도 안산시 상록구 월피동 445-2,68,M,4
250,[email],[phone],경기도 평택시 서정동 2-67,29,W,11
